"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","",""
"","-","Imports  Control  Regulations  on  Payment  Terms  No.  09  of  2022  (published  in  the"
"","","Gazette Extraordinary No. 2282/22) were issued extending the effective date of the"
"","","Imports  Control  Regulations  on  Payment  Terms  No.  07  of  2022,  published  in  the"
"","","Gazette Extraordinary No. 2278/21."
"24 June 2022","-","Imports  Control  Regulations  on  Payment  Terms  No.  10  of  2022  (published  in  the"
"","","Gazette Extraordinary No. 2285/19) were issued relaxing the restrictions issued by"
"","","Imports  Control  Regulations  on  Payment  Terms  No.  07  of  2022  (published  in  the"
"","","Gazette Extraordinary No. 2278/21) and permitting importation under Open Account"
"","","Payment Terms and Consignment Account Terms for dried fish, milk powder, potato,"
"","","onion, peas, masoor dhal, chillies, rice, wheat flour, and sugar."
"05 August 2022","-","Imports and Exports (Control) Regulations No. 11 of 2022 (published in the Gazette"
"","","Extraordinary  No.  2291/44)  were  issued  removing  glyphosate  from  the  “banned”"
"","","category and bringing it under a “import control license” requirement."
"23 August 2022","-","Imports and Exports (Control) Regulations No. 12 of 2022 (published in the Gazette"
"","","Extraordinary No. 2294/29) were issued,"
